"","title","total_time","prep_time","cook_time","photo_url","review_count","rating_stars","X10","rating_b","four_star","ID","text"
"2902","Nutty Chocolate Chip Cookies",0,0,0,"http://images.media-allrecipes.com/userphotos/560x315/4412738.jpg",3,3,"http://allrecipes.com/recipe/9611",3,"N",2902,"['1/2 cup butter, softened', '1/2 cup unsalted butter', '1 cup packed brown sugar', '1 cup white sugar', '2 eggs', '2 tablespoons milk', '2 teaspoons vanilla extract', '2 cups all-purpose flour', '1 teaspoon baking powder', '1 teaspoon baking soda', '1 teaspoon salt', '2 cups quick cooking oats', '2 cups semisweet chocolate chips', '1 cup coarsely chopped walnuts'] In a large bowl, cream the margarine, butter and both sugars until light and fluffy.Add the eggs, milk and vanilla and beat until well blended.Sift the flour, baking powder, baking soda and salt together and add to the butter mixture. Stir just until blended. Stir in the oats until well blended. Fold in the chocolate and walnuts.Cover and refrigerate the dough for at least 1 hour.Preheat oven to 350 degrees. Grease cookie sheets.Take a teaspoonful (for small cookies) or a tablespoonful (for large cookies) of dough and shape the dough into balls. Flatten slightly into rounded disks. Place 2 inches apart on the cookie sheets and bake until the edges are slightly browned, about 10 minutes.Remove from the oven and let cool on the sheets for about 10 minutes. Remove to wire racks to cool completely. Nutty Chocolate Chip Cookies"
"2903","Tres Chic Pomegranate Martini",5,0,5,"http://images.media-allrecipes.com/userphotos/250x250/970363.jpg",5,4.5,"http://allrecipes.com/recipe/114500",3.3,"N",2903,"['1 cup crushed ice', '1 (1.5 fluid ounce) jigger vodka', '1 (1.5 fluid ounce) jigger pomegranate juice', '1 wedge fresh lime', '1 tablespoon rimming sugar', '3 fluid ounces club soda', '1 slice fresh lime'] Combine crushed ice, vodka, and pomegranate juice in a shaker, Squeeze juice of lime wedge into mixture. Shake vigorously, and set aside.Using the same lime wedge, wet the edge of a martini glass. Dip edge of glass into sugar. Strain liquid into glass, and top with club soda. Garnish with a slice of lime. Tres Chic Pomegranate Martini"
"2904","Cinnamon Roasted Sweet Potatoes",40,30,10,"http://images.media-allrecipes.com/userphotos/560x315/272196.jpg",118,4.29,"http://allrecipes.com/recipe/58616",4.10304347826087,"Y",2904,"['1/4 cup vegetable oil', '2 pounds sweet potatoes, peeled and sliced', '2 tablespoons brown sugar', '1 teaspoon ground cinnamon', '3/4 teaspoon salt', '1 pinch freshly ground pepper', '1 tablespoon fresh lime juice (optional)'] Preheat the oven to 375 degrees F (190 degrees C). Pour the oil into a 9x13 inch baking dish, and place in the oven until hot, about 5 minutes.Add potatoes to the oiled dish, and bake for 20 minutes in the preheated oven, turning after 10 minutes. In a small bowl, mix together the brown sugar, cinnamon, salt, and pepper.After the 20 minutes is up, remove the potatoes from the oven, and sprinkle with the brown sugar mixture. Stir to coat. Return to the oven, and roast for another 10 minutes, or until potatoes are tender and golden brown. Stir potatoes as necessary to allow them to brown evenly.Remove potatoes to paper towels to drain, then transfer to a serving dish, and sprinkle with lime juice. Cinnamon Roasted Sweet Potatoes"
"2905","Spinach Chicken Manicotti",95,35,60,"http://images.media-allrecipes.com/userphotos/250x250/989955.jpg",6,3.83,"http://allrecipes.com/recipe/117712",3.19153846153846,"N",2905,"['1 large onion, chopped', '1 garlic clove, minced', '1 teaspoon olive oil', '2 1/2 cups diced cooked chicken breast meat', '1 (10 ounce) package frozen chopped spinach, thawed and squeezed dry', '3/4 cup diced cooked ham', '1/4 cup grated Parmesan cheese', '2 egg whites', '1/2 teaspoon dried basil', '1/8 teaspoon pepper', '1 dash ground nutmeg', '12 uncooked manicotti shells', 'SAUCE:', '3/4 cup all-purpose flour', '3 cups reduced-sodium chicken broth', '1 cup fat-free milk', '1/4 teaspoon salt', '1/8 teaspoon ground nutmeg', '1/8 teaspoon pepper', 'dash cayenne pepper', '1/4 cup grated Parmesan cheese'] In a small skillet, saute onion and garlic in oil until tender. In a large bowl, combine the onion mixture, chicken, spinach, ham, Parmesan cheese, egg whites, basil, pepper and nutmeg; set aside.Cook manicotti shells according to package directions. Meanwhile, for sauce, combine flour and broth in a large saucepan until smooth. Stir in the milk, salt, nutmeg, pepper and cayenne. Bring to a boil over medium heat; cook and stir for 2 minutes or until thickened. Spoon 1 cup into chicken mixture. Add Parmesan cheese to remaining sauce.Spread 1 cup sauce into a 13-in. x 9-in. x 2-in. baking dish coated with nonstick cooking spray. Drain shells; stuff with chicken mixture. Arrange over sauce. Drizzle with remaining sauce. Cover and bake at 375 degrees F for 35-40 minutes or until bubbly and heated through. Spinach Chicken Manicotti"
"2906","Cardamom Granola Bars",0,0,0,"http://images.media-allrecipes.com/userphotos/250x250/39830.jpg",36,4.07,"http://allrecipes.com/recipe/9801",3.68785714285714,"N",2906,"['2 cups rolled oats', '1/2 cup raisins', '1/2 cup chopped walnuts, toasted', '1 1/2 teaspoons ground cardamom', '6 tablespoons butter', '1/3 cup packed brown sugar', '3 tablespoons honey'] Preheat oven to 350 degrees F.Line a 9-inch square pan with foil, extending the foil over the sides.Grease the foil with shortening or butter.Mix the first 4 ingredients in a bowl.Heat the butter, brown sugar and honey in a saucepan until the butter melts and begins to boil.Pour this mixture over the dry ingredients and mix until well coated. Transfer to the prepared pan and press evenly with a spatula.Bake about 30 minutes or until the top is golden brown.Cool on rack. Using the foil, lift out of the pan and place on cutting board. Cut into 18 bars. Cardamom Granola Bars"
"2907","Devil's Food Cake II",60,30,30,"http://images.media-allrecipes.com/userphotos/250x250/59388.jpg",6,3.86,"http://allrecipes.com/recipe/25570",3.19846153846154,"N",2907,"['3 (1 ounce) squares unsweetened chocolate, chopped', '2 1/2 cups sifted cake flour', '1 3/4 cups white sugar', '1 3/4 teaspoons baking soda', '1 teaspoon salt', '2/3 cup shortening', '1 1/3 cups milk', '1 teaspoon vanilla extract', '2 eggs'] Preheat oven to 350 degrees F (175 degrees C). Grease and flour 2 (9 inch) pans. In the top of a double boiler, heat chocolate, stirring occasionally, until chocolate is melted and smooth. Remove from heat and allow to cool to lukewarm. Sift together the flour, sugar, baking soda and salt. Set aside.In a large bowl, beat shortening until smooth. Add flour mixture, 1 cup of the milk and vanilla. Mix on low speed until flour is dampened, then beat on medium speed for 2 minutes. Add eggs, remaining 1/3 cup milk and melted chocolate. Beat on medium speed for 1 minute. Pour batter into prepared pans.Bake in the preheated oven for 30 to 35 minutes, or until a toothpick inserted into the center of the cake comes out clean. Allow to cool. Devil's Food Cake II"
"2908","Frozen Cherry Cream Pie",15,0,15,"http://images.media-allrecipes.com/userphotos/250x250/656173.jpg",8,4.25,"http://allrecipes.com/recipe/121156",3.35714285714286,"N",2908,"['4 ounces cream cheese, softened', '1 1/2 cups cherry pie filling', '2 cups whipped topping', '1 (9 inch) graham cracker crust'] In a mixing bowl, beat cream cheese until smooth. Fold in the pie filling and whipped topping until blended. Spoon into crust. Cover and freeze for 8 hours or overnight. Remove from the freezer 15 minutes before serving. Frozen Cherry Cream Pie"
"2909","Hawaiian Tuna Sandwich",25,15,10,"http://images.media-allrecipes.com/userphotos/250x250/213991.jpg",7,3.89,"http://allrecipes.com/recipe/101294",3.23074074074074,"N",2909,"['4 hamburger buns, split', '2 tablespoons butter', '1 (5 ounce) can tuna chunks in olive oil', '1 tablespoon lemon juice', 'salt and freshly ground black pepper to taste', '1 dash chili powder', '1 cup shredded lettuce', '1 cup shredded mozzarella cheese', '4 canned pineapple rings'] Preheat an oven to 350 degrees F (175 degrees C). Toast hamburger buns, and spread cut sides with butter.Drain half of the oil from the tuna. Combine the tuna and remaining oil, lemon juice, salt, pepper, and chili powder in a small bowl. Mix well. Fill each toasted bun with tuna salad, shredded lettuce, mozzarella cheese, and one pineapple ring.Place sandwiches on a baking sheet, and heat until the cheese melts, approximately 10 to 12 minutes. Hawaiian Tuna Sandwich"
"2910","Orange Vinaigrette Brown Rice Salad",110,50,10,"http://images.media-allrecipes.com/userphotos/560x315/4460403.jpg",28,3.86,"http://allrecipes.com/recipe/14241",3.50166666666667,"N",2910,"['1 1/2 cups uncooked brown rice', '3 cups water', '2/3 cup orange juice', '2 tablespoons vegetable oil', '2 tablespoons balsamic vinegar', '2 tablespoons honey', '2 teaspoons orange zest', '1/2 teaspoon salt', '1 1/2 cups spinach leaves, packed', '2 large orange, peeled, sectioned, and cut into bite-size', '1/3 cup slivered red onion'] In a large saucepan combine rice and water. Cook over high heat until mixture boils. Reduce heat to low, cover and cook for 45 to 60 minutes or until rice has absorbed all liquid.Meanwhile, in a small bowl whisk the orange juice, oil, balsamic vinegar, honey, orange zest and salt. Pour dressing over hot cooked rice and mix well. Cover and chill until cold.Just before serving stir the spinach leaves, oranges and onion into the rice mixture. Orange Vinaigrette Brown Rice Salad"
"2911","Pea and Crab Salad",30,15,15,"http://images.media-allrecipes.com/userphotos/560x315/4556920.jpg",13,4.58,"http://allrecipes.com/recipe/59693",3.62242424242424,"N",2911,"['14 slices bacon', '1 1/4 pounds imitation crabmeat, flaked', '1 (16 ounce) package frozen green peas', '3/4 cup mayonnaise, or to taste', '2 teaspoons onion powder', '1 1/2 cups diced tomatoes'] Place bacon in a large, deep skillet. Cook over medium-high heat until evenly brown and crisp. Drain, crumble and set aside.In a large bowl, mix together the imitation crab, bacon and peas. Stir onion powder into mayonnaise, and then stir into the crab mixture until well blended. Cover and refrigerate. Top with diced tomatoes before serving. Pea and Crab Salad"
"2912","European Black Bread",185,180,5,"http://images.media-allrecipes.com/userphotos/560x315/698.jpg",14,4,"http://allrecipes.com/recipe/7055",3.41176470588235,"N",2912,"['7/8 cup water', '3/4 teaspoon cider vinegar', '1 1/2 cups bread flour', '1/2 cup rye flour', '1/4 cup oat bran', '1 tablespoon margarine', '1 1/2 tablespoons white sugar', '1 teaspoon salt', '1 teaspoon caraway seed', '1 teaspoon dried minced onion', '2 tablespoons unsweetened cocoa powder', '1 teaspoon active dry yeast'] Place the ingredients in the pan of the bread machine in the order suggested by the manufacturer. Select Normal setting, and then press Start. European Black Bread"
"2913","Chicken With Mushrooms",45,30,15,"http://images.media-allrecipes.com/userphotos/250x250/934634.jpg",1154,4.47,"http://allrecipes.com/recipe/8493",4.44495741056218,"Y",2913,"['3 cups sliced mushrooms', '4 skinless, boneless chicken breast halves', '2 eggs, beaten', '1 cup seasoned bread crumbs', '2 tablespoons butter', '6 ounces mozzarella cheese, sliced', '3/4 cup chicken broth'] Preheat oven to 350 degrees F (175 degrees C).Place half of the mushrooms in a 9x13 inch pan. Dip chicken into beaten eggs, then roll in bread crumbs.In skillet, melt butter over medium heat. Brown both sides of chicken in skillet. Place chicken on top of mushrooms, arrange remaining mushrooms on chicken, and top with mozzarella cheese. Add chicken broth to pan.Bake in preheated oven for 30 to 35 minutes, or until chicken is no longer pink and juices run clear. Chicken With Mushrooms"
"2914","Carrot Cake Muffins with Cinnamon Glaze",35,20,15,"http://images.media-allrecipes.com/userphotos/250x250/622972.jpg",63,4.23,"http://allrecipes.com/recipe/48480",3.93361445783133,"N",2914,"['2 1/4 cups all-purpose flour', '1 tablespoon baking powder', '2 teaspoons ground cinnamon', '1/4 teaspoon ground nutmeg', '1/4 teaspoon ground allspice', '1/4 teaspoon salt', '1 cup brown sugar', '2/3 cup white sugar', '1 cup flaked coconut', '2 eggs', '1/2 cup vegetable oil', '1/2 cup buttermilk', '3 carrots, grated', '1 (8 ounce) can crushed pineapple, with juice', '1 tablespoon vanilla extract', ""1 cup sifted confectioners' sugar"", '1 teaspoon ground cinnamon', '2 tablespoons buttermilk'] Preheat oven to 375 degrees F (190 degrees C). Lightly grease 2 muffin pans, or use paper liners.In a large bowl, mix together flour, baking powder, 2 teaspoons cinnamon, 1/4 teaspoon nutmeg, allspice and salt. Mix in brown sugar, white sugar and coconut. In a separate bowl, combine eggs, oil, 1/2 cup buttermilk, carrots, pineapple, and vanilla. Make a well in the middle of the flour mixture and add the egg/buttermilk mixture. Mix until batter is moistened. Fill muffin cups 3/4 full.Bake in preheated oven for 20 to 25 minutes, or until the tops spring back when lightly tapped. Allow to cool.In a small bowl, combine confectioners' sugar, 1 teaspoon cinnamon and 2 to 3 tablespoons buttermilk. Mix until smooth, then refrigerate until thickened. Drizzle over cooled muffins. Carrot Cake Muffins with Cinnamon Glaze"
"2915","Fried Okra",30,15,15,"http://images.media-allrecipes.com/userphotos/250x250/38929.jpg",254,4.28,"http://allrecipes.com/recipe/22176",4.18656934306569,"Y",2915,"['10 pods okra, sliced in 1/4 inch pieces', '1 egg, beaten', '1 cup cornmeal', '1/4 teaspoon salt', '1/4 teaspoon ground black pepper', '1/2 cup vegetable oil'] In a small bowl, soak okra in egg for 5 to 10 minutes. In a medium bowl, combine cornmeal, salt, and pepper.Heat oil in a large skillet over medium-high heat. Dredge okra in the cornmeal mixture, coating evenly. Carefully place okra in hot oil; stir continuously. Reduce heat to medium when okra first starts to brown, and cook until golden. Drain on paper towels. Fried Okra"
"2916","Sweet Mesquite Wings",25,20,5,"http://images.media-allrecipes.com/userphotos/250x250/978346.jpg",1,5,"http://allrecipes.com/recipe/86503",3.0952380952381,"N",2916,"['5 pounds fresh or frozen chicken wing pieces (thawed, if frozen)', '1 (7.97 fluid ounce) bottle McCormick Grill Mates Mesquite Spice Rub'] Toss wings with wet rub to coat evenly.Grill wings over medium-high heat 15-20 minutes or until cooked through, turning frequently. Sweet Mesquite Wings"
"2917","Zippy Burgers",20,15,5,"http://images.media-allrecipes.com/userphotos/250x250/213343.jpg",30,4.18,"http://allrecipes.com/recipe/117895",3.708,"N",2917,"['1/4 cup beer or beef broth', '2 tablespoons Worcestershire sauce', '2 teaspoons chili powder', '1 teaspoon onion powder', '1/2 teaspoon crushed red pepper flakes', '1/4 teaspoon salt', '1/4 teaspoon pepper', '1 pound lean ground beef', '4 hamburger buns, split'] In a bowl, combine the first seven ingredients. Crumble beef over mixture and mix well. Shape into four patties.If grilling the hamburgers, coat grill rack with nonstick cooking spray before starting the grill. Grill hamburgers, covered, over medium heat or broil 4 in. from the heat for 6-8 minutes on each side or until a meat thermometer reads 160 degrees F. Serve on buns. Zippy Burgers"
